,ds,y
0,1943-01-01,6.57783
1,1943-02-01,6.46304
2,1943-03-01,6.23421
3,1943-04-01,6.12575
4,1943-05-01,5.93626
5,1943-06-01,5.82223
6,1943-07-01,5.71837
7,1943-08-01,5.63875
8,1943-09-01,5.64759
9,1943-10-01,5.65074
10,1943-11-01,5.57687
11,1943-12-01,5.46252
12,1944-01-01,5.39857
13,1944-02-01,5.35436
14,1944-03-01,5.37036
15,1944-04-01,5.37918
16,1944-05-01,5.4305
17,1944-06-01,5.46779
18,1944-07-01,5.4982
19,1944-08-01,5.53396
20,1944-09-01,5.54923
21,1944-10-01,5.56593
22,1944-11-01,5.5701
23,1944-12-01,5.58569
24,1945-01-01,5.60273
25,1945-02-01,5.57381
26,1945-03-01,5.66769
27,1945-04-01,5.58245
28,1945-05-01,5.60525
29,1945-06-01,5.70445
30,1945-07-01,5.74878
31,1945-08-01,5.76701
32,1945-09-01,5.75827
33,1945-10-01,5.93202
34,1945-11-01,6.09555
35,1945-12-01,6.56705
36,1946-01-01,6.50451
37,1946-02-01,6.76595
38,1946-03-01,7.00545
39,1946-04-01,7.33322
40,1946-05-01,7.53237
41,1946-06-01,7.70221
42,1946-07-01,7.93364
43,1946-08-01,8.34516
44,1946-09-01,8.5996
45,1946-10-01,8.89514
46,1946-11-01,9.21828
47,1946-12-01,9.44439
48,1947-01-01,9.7702
49,1947-02-01,10.089
50,1947-03-01,10.34585
51,1947-04-01,10.64594
52,1947-05-01,10.92631
53,1947-06-01,11.13565
54,1947-07-01,11.36412
55,1947-08-01,11.58288
56,1947-09-01,11.8603
57,1947-10-01,12.20513
58,1947-11-01,12.53487
59,1947-12-01,12.85562
60,1948-01-01,13.22861
61,1948-02-01,13.52428
62,1948-03-01,13.92124
63,1948-04-01,14.26407
64,1948-05-01,14.50028
65,1948-06-01,14.77527
66,1948-07-01,15.04157
67,1948-08-01,15.2297
68,1948-09-01,15.51514
69,1948-10-01,15.57962
70,1948-11-01,15.60337
71,1948-12-01,15.80323
72,1949-01-01,15.9017
73,1949-02-01,16.00926
74,1949-03-01,16.09298
75,1949-04-01,16.4132
76,1949-05-01,16.6381
77,1949-06-01,16.86093
78,1949-07-01,17.0611
79,1949-08-01,17.35549
80,1949-09-01,17.69516
81,1949-10-01,18.02132
82,1949-11-01,18.43599
83,1949-12-01,18.77221
84,1950-01-01,19.05087
85,1950-02-01,19.37163
86,1950-03-01,19.73483
87,1950-04-01,20.14838
88,1950-05-01,20.62168
89,1950-06-01,21.11884
90,1950-07-01,22.08629
91,1950-08-01,22.72826
92,1950-09-01,23.17157
93,1950-10-01,23.24215
94,1950-11-01,23.25856
95,1950-12-01,23.22916
96,1951-01-01,23.7976
97,1951-02-01,24.10942
98,1951-03-01,24.28096
99,1951-04-01,24.07615
100,1951-05-01,23.99488
101,1951-06-01,23.84103
102,1951-07-01,23.70657
103,1951-08-01,23.94011
104,1951-09-01,24.09829
105,1951-10-01,24.28801
106,1951-11-01,24.63974
107,1951-12-01,24.62795
108,1952-01-01,24.80192
109,1952-02-01,25.15192
110,1952-03-01,25.19558
111,1952-04-01,25.54805
112,1952-05-01,26.14647
113,1952-06-01,26.76243
114,1952-07-01,27.21019
115,1952-08-01,27.46878
116,1952-09-01,27.86982
117,1952-10-01,28.49656
118,1952-11-01,29.04911
119,1952-12-01,29.68558
120,1953-01-01,30.47945
121,1953-02-01,30.88661
122,1953-03-01,31.63933
123,1953-04-01,32.11735
124,1953-05-01,32.43182
125,1953-06-01,32.50158
126,1953-07-01,32.7923
127,1953-08-01,33.06061
128,1953-09-01,33.25574
129,1953-10-01,33.48228
130,1953-11-01,33.55831
131,1953-12-01,33.69692
132,1954-01-01,34.0649
133,1954-02-01,33.70135
134,1954-03-01,33.50766
135,1954-04-01,33.7065
136,1954-05-01,33.7048
137,1954-06-01,33.81539
138,1954-07-01,34.0572
139,1954-08-01,34.00956
140,1954-09-01,34.13728
141,1954-10-01,34.36337
142,1954-11-01,34.60856
143,1954-12-01,35.02827
144,1955-01-01,35.37251
145,1955-02-01,35.92541
146,1955-03-01,36.53032
147,1955-04-01,37.23521
148,1955-05-01,37.73678
149,1955-06-01,38.53667
150,1955-07-01,39.02943
151,1955-08-01,39.73277
152,1955-09-01,40.39419
153,1955-10-01,40.83366
154,1955-11-01,41.36682
155,1955-12-01,41.86903
156,1956-01-01,42.12013
157,1956-02-01,42.56107
158,1956-03-01,43.20525
159,1956-04-01,43.38397
160,1956-05-01,43.79961
161,1956-06-01,44.05363
162,1956-07-01,44.17342
163,1956-08-01,44.49886
164,1956-09-01,44.77898
165,1956-10-01,44.93415
166,1956-11-01,45.40079
167,1956-12-01,45.44824
168,1957-01-01,45.7005
169,1957-02-01,46.04224
170,1957-03-01,46.2453
171,1957-04-01,46.51742
172,1957-05-01,46.83804
173,1957-06-01,47.00029
174,1957-07-01,47.36847
175,1957-08-01,47.64621
176,1957-09-01,47.74148
177,1957-10-01,47.879
178,1957-11-01,47.95967
179,1957-12-01,48.07827
180,1958-01-01,48.29247
181,1958-02-01,48.09752
182,1958-03-01,47.77344
183,1958-04-01,47.6625
184,1958-05-01,47.61828
185,1958-06-01,47.50736
186,1958-07-01,47.55228
187,1958-08-01,47.59298
188,1958-09-01,47.71292
189,1958-10-01,47.82317
190,1958-11-01,47.98748
191,1958-12-01,48.39435
192,1959-01-01,48.96116
193,1959-02-01,49.51371
194,1959-03-01,50.00773
195,1959-04-01,50.46343
196,1959-05-01,51.00724
197,1959-06-01,51.67544
198,1959-07-01,52.35685
199,1959-08-01,53.03853
200,1959-09-01,53.68375
201,1959-10-01,54.36595
202,1959-11-01,54.79481
203,1959-12-01,56.01068
204,1960-01-01,56.01558
205,1960-02-01,56.36463
206,1960-03-01,56.86288
207,1960-04-01,57.7114
208,1960-05-01,57.95103
209,1960-06-01,58.38706
210,1960-07-01,58.74671
211,1960-08-01,58.94715
212,1960-09-01,59.36465
213,1960-10-01,59.62899
214,1960-11-01,59.87401
215,1960-12-01,60.02531
216,1961-01-01,60.67185
217,1961-02-01,60.31013
218,1961-03-01,60.45546
219,1961-04-01,60.07587
220,1961-05-01,60.17969
221,1961-06-01,60.33475
222,1961-07-01,60.39598
223,1961-08-01,60.61948
224,1961-09-01,60.88309
225,1961-10-01,61.15822
226,1961-11-01,61.74829
227,1961-12-01,62.24853
228,1962-01-01,62.2828
229,1962-02-01,62.64035
230,1962-03-01,63.12857
231,1962-04-01,63.86691
232,1962-05-01,64.60104
233,1962-06-01,65.13742
234,1962-07-01,65.51218
235,1962-08-01,66.05512
236,1962-09-01,66.43833
237,1962-10-01,67.02888
238,1962-11-01,67.6421
239,1962-12-01,68.12672
240,1963-01-01,68.65646
241,1963-02-01,69.37675
242,1963-03-01,70.07341
243,1963-04-01,70.80161
244,1963-05-01,71.33514
245,1963-06-01,71.87559
246,1963-07-01,72.71645
247,1963-08-01,73.57616
248,1963-09-01,74.16977
249,1963-10-01,75.11295
250,1963-11-01,75.60692
251,1963-12-01,76.58145
252,1964-01-01,77.46136
253,1964-02-01,78.33623
254,1964-03-01,79.24041
255,1964-04-01,79.90816
256,1964-05-01,80.83452
257,1964-06-01,81.42818
258,1964-07-01,82.2945
259,1964-08-01,82.97305
260,1964-09-01,83.92197
261,1964-10-01,84.53018
262,1964-11-01,84.94403
263,1964-12-01,85.95957
264,1965-01-01,87.18259
265,1965-02-01,88.15204
266,1965-03-01,88.91607
267,1965-04-01,90.04741
268,1965-05-01,90.88588
269,1965-06-01,91.83009
270,1965-07-01,92.69463
271,1965-08-01,93.2871
272,1965-09-01,94.12648
273,1965-10-01,94.80453
274,1965-11-01,95.40527
275,1965-12-01,95.95472
276,1966-01-01,97.03072
277,1966-02-01,97.75836
278,1966-03-01,98.44639
279,1966-04-01,98.80509
280,1966-05-01,99.30544
281,1966-06-01,99.78867
282,1966-07-01,100.06144
283,1966-08-01,100.5867
284,1966-09-01,100.67245
285,1966-10-01,100.95307
286,1966-11-01,101.43735
287,1966-12-01,101.78822
288,1967-01-01,102.19855
289,1967-02-01,102.36259
290,1967-03-01,102.73216
291,1967-04-01,102.88594
292,1967-05-01,103.1514
293,1967-06-01,103.74104
294,1967-07-01,104.09425
295,1967-08-01,104.67752
296,1967-09-01,105.17229
297,1967-10-01,105.44072
298,1967-11-01,106.29661
299,1967-12-01,106.84264
300,1968-01-01,106.7724
301,1968-02-01,107.92842
302,1968-03-01,108.68905
303,1968-04-01,109.59758
304,1968-05-01,110.37701
305,1968-06-01,111.06785
306,1968-07-01,112.1237
307,1968-08-01,112.84495
308,1968-09-01,113.75424
309,1968-10-01,115.22826
310,1968-11-01,116.19605
311,1968-12-01,117.39909
312,1969-01-01,118.22598
313,1969-02-01,119.44904
314,1969-03-01,120.43148
315,1969-04-01,121.52369
316,1969-05-01,122.56481
317,1969-06-01,123.38066
318,1969-07-01,124.00398
319,1969-08-01,124.60868
320,1969-09-01,125.31914
321,1969-10-01,126.01972
322,1969-11-01,126.56923
323,1969-12-01,127.15618
324,1970-01-01,127.80299
325,1970-02-01,128.19115
326,1970-03-01,128.28
327,1970-04-01,128.37472
328,1970-05-01,128.53404
329,1970-06-01,129.18543
330,1970-07-01,129.85691
331,1970-08-01,130.1846
332,1970-09-01,130.85083
333,1970-10-01,131.11307
334,1970-11-01,130.80743
335,1970-12-01,131.55155
336,1971-01-01,134.16406
337,1971-02-01,134.93292
338,1971-03-01,135.73629
339,1971-04-01,136.99253
340,1971-05-01,137.84093
341,1971-06-01,138.76893
342,1971-07-01,139.90802
343,1971-08-01,141.25209
344,1971-09-01,142.76657
345,1971-10-01,143.92676
346,1971-11-01,145.63484
347,1971-12-01,146.93018
348,1972-01-01,147.66048
349,1972-02-01,148.92454
350,1972-03-01,150.77106
351,1972-04-01,152.32195
352,1972-05-01,154.19949
353,1972-06-01,156.15301
354,1972-07-01,157.27992
355,1972-08-01,158.93936
356,1972-09-01,160.55329
357,1972-10-01,162.22503
358,1972-11-01,164.10159
359,1972-12-01,166.1891
360,1973-01-01,169.29467
361,1973-02-01,171.60183
362,1973-03-01,173.90894
363,1973-04-01,175.76268
364,1973-05-01,178.12795
365,1973-06-01,180.42927
366,1973-07-01,182.3182
367,1973-08-01,184.32651
368,1973-09-01,185.34551
369,1973-10-01,187.47609
370,1973-11-01,189.3088
371,1973-12-01,190.08631
372,1974-01-01,191.31247
373,1974-02-01,192.51536
374,1974-03-01,193.35799
375,1974-04-01,194.60355
376,1974-05-01,195.8699
377,1974-06-01,196.8878
378,1974-07-01,198.29354
379,1974-08-01,199.3168
380,1974-09-01,199.61712
381,1974-10-01,199.53477
382,1974-11-01,199.25468
383,1974-12-01,198.91784
384,1975-01-01,199.0636
385,1975-02-01,199.50775
386,1975-03-01,199.10994
387,1975-04-01,198.74286
388,1975-05-01,198.73721
389,1975-06-01,196.04336
390,1975-07-01,197.57936
391,1975-08-01,198.21159
392,1975-09-01,199.42896
393,1975-10-01,200.43428
394,1975-11-01,201.49288
395,1975-12-01,204.002
396,1976-01-01,205.52079
397,1976-02-01,206.70929
398,1976-03-01,208.33857
399,1976-04-01,210.50006
400,1976-05-01,211.40742
401,1976-06-01,213.2401
402,1976-07-01,215.2727
403,1976-08-01,216.50986
404,1976-09-01,218.70878
405,1976-10-01,220.8671
406,1976-11-01,222.80491
407,1976-12-01,225.72159
408,1977-01-01,225.73315
409,1977-02-01,228.52821
410,1977-03-01,232.34827
411,1977-04-01,235.59405
412,1977-05-01,239.01809
413,1977-06-01,242.40858
414,1977-07-01,245.48106
415,1977-08-01,248.47453
416,1977-09-01,251.2618
417,1977-10-01,255.41564
418,1977-11-01,258.77291
419,1977-12-01,260.5627
420,1978-01-01,262.76532
421,1978-02-01,265.73802
422,1978-03-01,270.26281
423,1978-04-01,274.13698
424,1978-05-01,279.25657
425,1978-06-01,285.10077
426,1978-07-01,288.80554
427,1978-08-01,292.81311
428,1978-09-01,296.17942
429,1978-10-01,298.81249
430,1978-11-01,302.7302
431,1978-12-01,306.10039
432,1979-01-01,309.90309
433,1979-02-01,313.52378
434,1979-03-01,317.20074
435,1979-04-01,320.94487
436,1979-05-01,325.17739
437,1979-06-01,328.17274
438,1979-07-01,331.98999
439,1979-08-01,335.78546
440,1979-09-01,339.44975
441,1979-10-01,343.2513
442,1979-11-01,346.38941
443,1979-12-01,348.58911
444,1980-01-01,350.4757
445,1980-02-01,353.05623
446,1980-03-01,353.04211
447,1980-04-01,351.28721
448,1980-05-01,348.64454
449,1980-06-01,346.69696
450,1980-07-01,347.07137
451,1980-08-01,347.54601
452,1980-09-01,348.16314
453,1980-10-01,349.59772
454,1980-11-01,350.00449
455,1980-12-01,351.92005
456,1981-01-01,353.02932
457,1981-02-01,354.74499
458,1981-03-01,357.12713
459,1981-04-01,359.13287
460,1981-05-01,361.2328
461,1981-06-01,362.74346
462,1981-07-01,364.67773
463,1981-08-01,365.15446
464,1981-09-01,369.59574
465,1981-10-01,370.45671
466,1981-11-01,371.75991
467,1981-12-01,371.30144
468,1982-01-01,375.16736
469,1982-02-01,376.37707
470,1982-03-01,376.88541
471,1982-04-01,378.63428
472,1982-05-01,380.4388
473,1982-06-01,381.98562
474,1982-07-01,382.4471
475,1982-08-01,382.86264
476,1982-09-01,384.35525
477,1982-10-01,384.96719
478,1982-11-01,386.76665
479,1982-12-01,389.84874
480,1983-01-01,391.82773
481,1983-02-01,392.36096
482,1983-03-01,395.58305
483,1983-04-01,398.42671
484,1983-05-01,399.95372
485,1983-06-01,404.8326
486,1983-07-01,409.47521
487,1983-08-01,413.99357
488,1983-09-01,417.82094
489,1983-10-01,423.773
490,1983-11-01,429.97738
491,1983-12-01,437.06886
492,1984-01-01,441.99113
493,1984-02-01,451.90703
494,1984-03-01,456.55016
495,1984-04-01,462.14122
496,1984-05-01,472.44428
497,1984-06-01,480.99454
498,1984-07-01,487.1488
499,1984-08-01,494.11763
500,1984-09-01,498.4964
501,1984-10-01,504.65866
502,1984-11-01,510.15408
503,1984-12-01,517.27898
504,1985-01-01,523.97936
505,1985-02-01,532.44843
506,1985-03-01,541.75718
507,1985-04-01,549.34871
508,1985-05-01,555.84205
509,1985-06-01,561.2066
510,1985-07-01,567.653
511,1985-08-01,573.29931
512,1985-09-01,582.14837
513,1985-10-01,588.30745
514,1985-11-01,594.47775
515,1985-12-01,599.71123
516,1986-01-01,605.70302
517,1986-02-01,610.67829
518,1986-03-01,613.37662
519,1986-04-01,619.65773
520,1986-05-01,625.81996
521,1986-06-01,630.05583
522,1986-07-01,635.15095
523,1986-08-01,638.90439
524,1986-09-01,646.02316
525,1986-10-01,653.78729
526,1986-11-01,653.7673
527,1986-12-01,654.75024
528,1987-01-01,653.26748
529,1987-02-01,652.5323
530,1987-03-01,651.19767
531,1987-04-01,656.40142
532,1987-05-01,658.47003
533,1987-06-01,662.8975
534,1987-07-01,667.65979
535,1987-08-01,672.22514
536,1987-09-01,676.21116
537,1987-10-01,681.18446
538,1987-11-01,684.71004
539,1987-12-01,686.31877
540,1988-01-01,692.27095
541,1988-02-01,696.38729
542,1988-03-01,700.7012
543,1988-04-01,705.86805
544,1988-05-01,710.04585
545,1988-06-01,713.18919
546,1988-07-01,716.11302
547,1988-08-01,721.53558
548,1988-09-01,722.94769
549,1988-10-01,726.10533
550,1988-11-01,729.66007
551,1988-12-01,731.91776
552,1989-01-01,749.02308
553,1989-02-01,752.893
554,1989-03-01,760.01834
555,1989-04-01,764.71245
556,1989-05-01,769.2757
557,1989-06-01,773.22711
558,1989-07-01,776.26008
559,1989-08-01,778.8765
560,1989-09-01,781.82209
561,1989-10-01,785.54565
562,1989-11-01,790.29725
563,1989-12-01,794.61218
564,1990-01-01,797.71486
565,1990-02-01,798.77319
566,1990-03-01,798.74809
567,1990-04-01,798.74701
568,1990-05-01,799.75103
569,1990-06-01,802.89274
570,1990-07-01,806.8875
571,1990-08-01,808.75857
572,1990-09-01,810.43623
573,1990-10-01,812.65511
574,1990-11-01,813.66266
575,1990-12-01,808.23057
576,1991-01-01,806.6005
577,1991-02-01,807.03043
578,1991-03-01,808.35183
579,1991-04-01,807.81895
580,1991-05-01,807.83216
581,1991-06-01,805.99466
582,1991-07-01,804.02756
583,1991-08-01,802.02192
584,1991-09-01,800.88934
585,1991-10-01,798.61698
586,1991-11-01,798.27498
587,1991-12-01,798.02897
588,1992-01-01,798.98271
589,1992-02-01,799.64038
590,1992-03-01,799.44211
591,1992-04-01,797.65814
592,1992-05-01,797.6679
593,1992-06-01,797.27631
594,1992-07-01,798.06816
595,1992-08-01,799.8238
596,1992-09-01,800.1989
597,1992-10-01,799.55599
598,1992-11-01,802.69798
599,1992-12-01,806.11869
600,1993-01-01,809.32543
601,1993-02-01,814.05892
602,1993-03-01,813.65629
603,1993-04-01,819.75694
604,1993-05-01,819.75905
605,1993-06-01,823.81181
606,1993-07-01,829.51873
607,1993-08-01,834.23553
608,1993-09-01,840.60298
609,1993-10-01,847.61663
610,1993-11-01,856.52342
611,1993-12-01,865.65058
612,1994-01-01,872.02182
613,1994-02-01,880.35286
614,1994-03-01,891.33316
615,1994-04-01,900.98953
616,1994-05-01,912.8637
617,1994-06-01,924.21602
618,1994-07-01,931.13474
619,1994-08-01,944.80317
620,1994-09-01,957.3756
621,1994-10-01,968.46871
622,1994-11-01,981.42611
623,1994-12-01,997.30174
624,1995-01-01,1010.39504
625,1995-02-01,1018.55911
626,1995-03-01,1033.63209
627,1995-04-01,1043.69517
628,1995-05-01,1057.47083
629,1995-06-01,1069.37791
630,1995-07-01,1077.737
631,1995-08-01,1089.60205
632,1995-09-01,1106.61268
633,1995-10-01,1113.52851
634,1995-11-01,1132.16017
635,1995-12-01,1140.74436
636,1996-01-01,1153.2703
637,1996-02-01,1163.09378
638,1996-03-01,1171.68426
639,1996-04-01,1180.9031
640,1996-05-01,1191.11369
641,1996-06-01,1200.95002
642,1996-07-01,1211.89736
643,1996-08-01,1220.503
644,1996-09-01,1225.27176
645,1996-10-01,1231.3361
646,1996-11-01,1242.42191
647,1996-12-01,1253.43709
648,1997-01-01,1258.36528
649,1997-02-01,1261.85081
650,1997-03-01,1264.14634
651,1997-04-01,1274.08738
652,1997-05-01,1278.67842
653,1997-06-01,1282.85852
654,1997-07-01,1288.78203
655,1997-08-01,1294.21924
656,1997-09-01,1301.63497
657,1997-10-01,1309.38939
658,1997-11-01,1312.45718
659,1997-12-01,1324.75733
660,1998-01-01,1320.04402
661,1998-02-01,1324.34272
662,1998-03-01,1332.90344
663,1998-04-01,1360.45629
664,1998-05-01,1363.08086
665,1998-06-01,1373.94233
666,1998-07-01,1380.72085
667,1998-08-01,1386.66645
668,1998-09-01,1397.28973
669,1998-10-01,1405.39666
670,1998-11-01,1408.44269
671,1998-12-01,1420.99644
672,1999-01-01,1431.23693
673,1999-02-01,1441.31459
674,1999-03-01,1450.87882
675,1999-04-01,1457.67057
676,1999-05-01,1468.14661
677,1999-06-01,1479.31532
678,1999-07-01,1492.3776
679,1999-08-01,1503.22661
680,1999-09-01,1511.05926
681,1999-10-01,1517.28183
682,1999-11-01,1525.33442
683,1999-12-01,1531.10596
684,2000-01-01,1538.52018
685,2000-02-01,1549.18529
686,2000-03-01,1561.45069
687,2000-04-01,1570.52774
688,2000-05-01,1583.50792
689,2000-06-01,1609.54804
690,2000-07-01,1629.75144
691,2000-08-01,1651.6154
692,2000-09-01,1669.00081
693,2000-10-01,1684.59932
694,2000-11-01,1700.94454
695,2000-12-01,1716.96972
696,2001-01-01,1729.85168
697,2001-02-01,1748.70202
698,2001-03-01,1760.54184
699,2001-04-01,1773.09833
700,2001-05-01,1781.17746
701,2001-06-01,1792.36809
702,2001-07-01,1797.35057
703,2001-08-01,1806.35904
704,2001-09-01,1814.25238
705,2001-10-01,1829.84026
706,2001-11-01,1857.84279
707,2001-12-01,1867.85287
708,2002-01-01,1867.41869
709,2002-02-01,1881.90537
710,2002-03-01,1894.69033
711,2002-04-01,1903.95799
712,2002-05-01,1914.61399
713,2002-06-01,1927.18098
714,2002-07-01,1939.2114
715,2002-08-01,1947.50009
716,2002-09-01,1950.65139
717,2002-10-01,1957.1513
718,2002-11-01,1965.17913
719,2002-12-01,1972.11221
720,2003-01-01,1982.56131
721,2003-02-01,1993.40569
722,2003-03-01,2001.20815
723,2003-04-01,2014.09978
724,2003-05-01,2027.50251
725,2003-06-01,2033.26841
726,2003-07-01,2040.06439
727,2003-08-01,2049.12434
728,2003-09-01,2057.09079
729,2003-10-01,2065.4951
730,2003-11-01,2066.40009
731,2003-12-01,2077.36069
732,2004-01-01,2088.24304
733,2004-02-01,2095.34036
734,2004-03-01,2109.72032
735,2004-04-01,2112.71615
736,2004-05-01,2120.83915
737,2004-06-01,2127.98941
738,2004-07-01,2137.09298
739,2004-08-01,2143.43512
740,2004-09-01,2160.1483
741,2004-10-01,2176.71934
742,2004-11-01,2183.74635
743,2004-12-01,2192.24617
744,2005-01-01,2196.77763
745,2005-02-01,2211.55871
746,2005-03-01,2220.19919
747,2005-04-01,2232.53538
748,2005-05-01,2232.67152
749,2005-06-01,2247.83343
750,2005-07-01,2257.23094
751,2005-08-01,2267.04488
752,2005-09-01,2271.63328
753,2005-10-01,2276.84314
754,2005-11-01,2283.66127
755,2005-12-01,2290.92813
756,2006-01-01,2367.47108
757,2006-02-01,2374.97732
758,2006-03-01,2385.80789
759,2006-04-01,2397.6806
760,2006-05-01,2407.16145
761,2006-06-01,2395.81318
762,2006-07-01,2403.09925
763,2006-08-01,2415.73203
764,2006-09-01,2426.81323
765,2006-10-01,2429.39986
766,2006-11-01,2440.74907
767,2006-12-01,2456.7157
768,2007-01-01,2457.94558
769,2007-02-01,2470.04992
770,2007-03-01,2484.43318
771,2007-04-01,2493.72977
772,2007-05-01,2510.01606
773,2007-06-01,2519.12104
774,2007-07-01,2533.66767
775,2007-08-01,2552.76707
776,2007-09-01,2566.99536
777,2007-10-01,2582.32603
778,2007-11-01,2597.6493
779,2007-12-01,2609.47653
780,2008-01-01,2619.42765
781,2008-02-01,2634.49642
782,2008-03-01,2645.60364
783,2008-04-01,2654.24323
784,2008-05-01,2660.19315
785,2008-06-01,2662.40952
786,2008-07-01,2665.32126
787,2008-08-01,2662.23778
788,2008-09-01,2657.38913
789,2008-10-01,2660.7295
790,2008-11-01,2651.48139
791,2008-12-01,2643.78896
792,2009-01-01,2647.02886
793,2009-02-01,2638.53274
794,2009-03-01,2622.82785
795,2009-04-01,2615.97301
796,2009-05-01,2610.01078
797,2009-06-01,2591.47541
798,2009-07-01,2590.85498
799,2009-08-01,2582.12601
800,2009-09-01,2576.59439
801,2009-10-01,2563.42273
802,2009-11-01,2551.56929
803,2009-12-01,2555.01664
804,2010-01-01,2543.50802
805,2010-02-01,2530.02428
806,2010-03-01,2536.55195
807,2010-04-01,2532.76479
808,2010-05-01,2521.68794
809,2010-06-01,2518.41641
810,2010-07-01,2521.1048
811,2010-08-01,2520.42213
812,2010-09-01,2522.09423
813,2010-10-01,2530.106
814,2010-11-01,2531.23226
815,2010-12-01,2646.81126
816,2011-01-01,2657.3601
817,2011-02-01,2663.77992
818,2011-03-01,2672.03136
819,2011-04-01,2679.97392
820,2011-05-01,2683.971
821,2011-06-01,2693.0883
822,2011-07-01,2717.49471
823,2011-08-01,2709.1147
824,2011-09-01,2720.06046
825,2011-10-01,2727.95336
826,2011-11-01,2746.76076
827,2011-12-01,2756.22486
828,2012-01-01,2769.93098
829,2012-02-01,2777.80358
830,2012-03-01,2791.56594
831,2012-04-01,2802.54618
832,2012-05-01,2818.39729
833,2012-06-01,2829.85078
834,2012-07-01,2840.09463
835,2012-08-01,2857.10779
836,2012-09-01,2865.78973
837,2012-10-01,2881.76267
838,2012-11-01,2903.31606
839,2012-12-01,2912.90502
840,2013-01-01,2930.70325
841,2013-02-01,2950.55705
842,2013-03-01,2961.00546
843,2013-04-01,2972.09059
844,2013-05-01,2986.93636
845,2013-06-01,3000.13761
846,2013-07-01,3015.14301
847,2013-08-01,3029.98525
848,2013-09-01,3045.91769
849,2013-10-01,3062.67334
850,2013-11-01,3076.9589
851,2013-12-01,3090.46778
852,2014-01-01,3110.22039
853,2014-02-01,3127.59853
854,2014-03-01,3145.2723
855,2014-04-01,3169.33472
856,2014-05-01,3187.75716
857,2014-06-01,3205.13244
858,2014-07-01,3227.40499
859,2014-08-01,3243.46835
860,2014-09-01,3259.48813
861,2014-10-01,3269.65745
862,2014-11-01,3283.68655
863,2014-12-01,3309.53985
864,2015-01-01,3316.71672
865,2015-02-01,3332.9446
866,2015-03-01,3357.4702
867,2015-04-01,3379.35387
868,2015-05-01,3396.24822
869,2015-06-01,3420.42657
870,2015-07-01,3439.28145
871,2015-08-01,3453.86482
872,2015-09-01,3481.2455
873,2015-10-01,3497.67601
874,2015-11-01,3512.73828
875,2015-12-01,3400.22322
876,2016-01-01,3418.76263
877,2016-02-01,3436.24154
878,2016-03-01,3464.86358
879,2016-04-01,3484.75416
880,2016-05-01,3502.63631
881,2016-06-01,3520.78974
882,2016-07-01,3539.34564
883,2016-08-01,3561.04875
884,2016-09-01,3581.72467
885,2016-10-01,3597.62748
886,2016-11-01,3619.27278
887,2016-12-01,3636.43566
888,2017-01-01,3653.34721
889,2017-02-01,3669.97675
890,2017-03-01,3685.36911
891,2017-04-01,3700.00266
892,2017-05-01,3714.14277
893,2017-06-01,3727.13111
894,2017-07-01,3743.42625
895,2017-08-01,3755.18326
896,2017-09-01,3770.17252
897,2017-10-01,3794.37975
898,2017-11-01,3816.53782
899,2017-12-01,3830.7516
900,2018-01-01,3848.40498
901,2018-02-01,3864.42182
902,2018-03-01,3876.81378
903,2018-04-01,3885.88106
904,2018-05-01,3902.72837
905,2018-06-01,3901.81229
906,2018-07-01,3924.34812
907,2018-08-01,3943.09734
908,2018-09-01,3955.67622
909,2018-10-01,3974.99595
910,2018-11-01,3992.03819
911,2018-12-01,4007.04192
912,2019-01-01,4027.30516
913,2019-02-01,4040.91476
914,2019-03-01,4053.38213
915,2019-04-01,4072.88953
916,2019-05-01,4085.97845
917,2019-06-01,4094.05554
918,2019-07-01,4117.32358
919,2019-08-01,4131.68886
920,2019-09-01,4144.27761
921,2019-10-01,4162.38074
922,2019-11-01,4164.56602
923,2019-12-01,4192.19141
924,2020-01-01,4208.14529
925,2020-02-01,4220.87962
926,2020-03-01,4208.19841
927,2020-04-01,4146.96379
928,2020-05-01,4127.30503
929,2020-06-01,4137.15766
930,2020-07-01,4152.1851
931,2020-08-01,4146.75756
932,2020-09-01,4161.81818
933,2020-10-01,4166.67937
934,2020-11-01,4172.50029
935,2020-12-01,4184.92179
936,2021-01-01,4193.3259
937,2021-02-01,4212.34656
938,2021-03-01,4228.57478
939,2021-04-01,4247.53476
940,2021-05-01,4274.43942
941,2021-06-01,4297.81691
942,2021-07-01,4313.84352
943,2021-08-01,4332.10115
944,2021-09-01,4355.8509
945,2021-10-01,4376.99098
946,2021-11-01,4408.96983
947,2021-12-01,4431.91715
948,2022-01-01,4448.88285
949,2022-02-01,4486.57969
950,2022-03-01,4539.01445
