ds,y,year,month,day
2011-05-16,4.265,2011,05,16
2011-05-09,4.302,2011,05,09
2011-05-02,4.303,2011,05,02
2011-04-25,4.263,2011,04,25
2011-04-18,4.251,2011,04,18
2011-04-11,4.208,2011,04,11
2011-04-04,4.103,2011,04,04
2011-03-28,4.074,2011,03,28
2011-03-21,4.012,2011,03,21
2011-03-14,4.0,2011,03,14
2011-03-07,3.92,2011,03,07
2011-02-28,3.765,2011,02,28
2011-02-21,3.601,2011,02,21
2011-02-14,3.492,2011,02,14
2011-02-07,3.444,2011,02,07
2011-01-31,3.41,2011,01,31
2011-01-24,3.402,2011,01,24
2011-01-17,3.396,2011,01,17
2011-01-10,3.38,2011,01,10
2011-01-03,3.355,2011,01,03
2010-12-27,3.333,2010,12,27
2010-12-20,3.294,2010,12,20
2010-12-13,3.296,2010,12,13
2010-12-06,3.264,2010,12,06
2010-11-29,3.201,2010,11,29
2010-11-22,3.218,2010,11,22
2010-11-15,3.222,2010,11,15
2010-11-08,3.189,2010,11,08
2010-11-01,3.193,2010,11,01
2010-10-25,3.191,2010,10,25
2010-10-18,3.194,2010,10,18
2010-10-11,3.136,2010,10,11
2010-10-04,3.061,2010,10,04
2010-09-27,3.044,2010,09,27
2010-09-20,3.052,2010,09,20
2010-09-13,3.073,2010,09,13
2010-09-06,3.088,2010,09,06
2010-08-30,3.138,2010,08,30
2010-08-23,3.187,2010,08,23
2010-08-16,3.21,2010,08,16
2010-08-09,3.219,2010,08,09
2010-08-02,3.176,2010,08,02
2010-07-26,3.181,2010,07,26
2010-07-19,3.178,2010,07,19
2010-07-12,3.161,2010,07,12
2010-07-05,3.164,2010,07,05
2010-06-28,3.173,2010,06,28
2010-06-21,3.147,2010,06,21
2010-06-14,3.101,2010,06,14
2010-06-07,3.116,2010,06,07
2010-05-31,3.071,2010,05,31
2010-05-24,3.096,2010,05,24
2010-05-17,3.165,2010,05,17
2010-05-10,3.186,2010,05,10
2010-05-03,3.164,2010,05,03
2010-04-26,3.136,2010,04,26
2010-04-19,3.138,2010,04,19
2010-04-12,3.143,2010,04,12
2010-04-05,3.136,2010,04,05
2010-03-29,3.134,2010,03,29
2010-03-22,3.138,2010,03,22
2010-03-15,3.108,2010,03,15
2010-03-08,3.093,2010,03,08
2010-03-01,3.046,2010,03,01
2010-02-22,2.966,2010,02,22
2010-02-15,2.975,2010,02,15
2010-02-08,3.009,2010,02,08
2010-02-01,3.023,2010,02,01
2010-01-25,3.056,2010,01,25
2010-01-18,3.074,2010,01,18
2010-01-11,3.093,2010,01,11
2010-01-04,3.035,2010,01,04
2009-12-28,2.981,2009,12,28
2009-12-21,2.96,2009,12,21
2009-12-14,2.953,2009,12,14
2009-12-07,2.961,2009,12,07
2009-11-30,2.969,2009,11,30
2009-11-23,2.989,2009,11,23
2009-11-16,3.009,2009,11,16
2009-11-09,3.029,2009,11,09
2009-11-02,3.036,2009,11,02
2009-10-26,3.034,2009,10,26
2009-10-19,3.036,2009,10,19
2009-10-12,3.062,2009,10,12
2009-10-05,3.115,2009,10,05
2009-09-28,3.145,2009,09,28
2009-09-21,3.186,2009,09,21
2009-09-14,3.199,2009,09,14
2009-09-07,3.146,2009,09,07
2009-08-31,3.083,2009,08,31
2009-08-24,3.078,2009,08,24
2009-08-17,3.094,2009,08,17
2009-08-10,3.087,2009,08,10
2009-08-03,2.943,2009,08,03
2009-07-27,2.876,2009,07,27
2009-07-20,2.877,2009,07,20
2009-07-13,2.928,2009,07,13
2009-07-06,2.999,2009,07,06
2009-06-29,3.03,2009,06,29
2009-06-22,3.052,2009,06,22
2009-06-15,3.025,2009,06,15
2009-06-08,2.937,2009,06,08
2009-06-01,2.801,2009,06,01
2009-05-25,2.683,2009,05,25
2009-05-18,2.57,2009,05,18
2009-05-11,2.47,2009,05,11
2009-05-04,2.4,2009,05,04
2009-04-27,2.386,2009,04,27
2009-04-20,2.386,2009,04,20
2009-04-13,2.382,2009,04,13
2009-04-06,2.355,2009,04,06
2009-03-30,2.294,2009,03,30
2009-03-23,2.202,2009,03,23
2009-03-16,2.209,2009,03,16
2009-03-09,2.243,2009,03,09
2009-03-02,2.245,2009,03,02
2009-02-23,2.306,2009,02,23
2009-02-16,2.336,2009,02,16
2009-02-09,2.26,2009,02,09
2009-02-02,2.158,2009,02,02
2009-01-26,2.139,2009,01,26
2009-01-19,2.11,2009,01,19
2009-01-12,2.033,2009,01,12
2009-01-05,1.92,2009,01,05
2008-12-29,1.858,2008,12,29
2008-12-22,1.854,2008,12,22
2008-12-15,1.786,2008,12,15
2008-12-08,1.854,2008,12,08
2008-12-01,2.004,2008,12,01
2008-11-24,2.163,2008,11,24
2008-11-17,2.425,2008,11,17
2008-11-10,2.605,2008,11,10
2008-11-03,2.836,2008,11,03
2008-10-27,3.183,2008,10,27
2008-10-20,3.406,2008,10,20
2008-10-13,3.52,2008,10,13
2008-10-06,3.649,2008,10,06
2008-09-29,3.72,2008,09,29
2008-09-22,3.774,2008,09,22
2008-09-15,3.854,2008,09,15
2008-09-08,3.908,2008,09,08
2008-09-01,3.954,2008,09,01
2008-08-25,4.005,2008,08,25
2008-08-18,4.085,2008,08,18
2008-08-11,4.166,2008,08,11
2008-08-04,4.254,2008,08,04
2008-07-28,4.367,2008,07,28
2008-07-21,4.51,2008,07,21
2008-07-14,4.568,2008,07,14
2008-07-07,4.598,2008,07,07
2008-06-30,4.621,2008,06,30
2008-06-23,4.633,2008,06,23
2008-06-16,4.636,2008,06,16
2008-06-09,4.479,2008,06,09
2008-06-02,4.288,2008,06,02
2008-05-26,4.145,2008,05,26
2008-05-19,3.999,2008,05,19
2008-05-12,3.966,2008,05,12
2008-05-05,3.949,2008,05,05
2008-04-28,3.938,2008,04,28
2008-04-21,3.892,2008,04,21
2008-04-14,3.822,2008,04,14
2008-04-07,3.731,2008,04,07
2008-03-31,3.656,2008,03,31
2008-03-24,3.649,2008,03,24
2008-03-17,3.651,2008,03,17
2008-03-10,3.584,2008,03,10
2008-03-03,3.504,2008,03,03
2008-02-25,3.374,2008,02,25
2008-02-18,3.237,2008,02,18
2008-02-11,3.157,2008,02,11
2008-02-04,3.156,2008,02,04
2008-01-28,3.196,2008,01,28
2008-01-21,3.275,2008,01,21
2008-01-14,3.337,2008,01,14
2008-01-07,3.376,2008,01,07
2007-12-31,3.346,2007,12,31
2007-12-24,3.307,2007,12,24
2007-12-17,3.331,2007,12,17
2007-12-10,3.374,2007,12,10
2007-12-03,3.408,2007,12,03
2007-11-26,3.444,2007,11,26
2007-11-19,3.442,2007,11,19
2007-11-12,3.412,2007,11,12
2007-11-05,3.277,2007,11,05
2007-10-29,3.205,2007,10,29
2007-10-22,3.19,2007,10,22
2007-10-15,3.1,2007,10,15
2007-10-08,3.044,2007,10,08
2007-10-01,3.021,2007,10,01
2007-09-24,3.009,2007,09,24
2007-09-17,2.951,2007,09,17
2007-09-10,2.888,2007,09,10
2007-09-03,2.84,2007,09,03
2007-08-27,2.84,2007,08,27
2007-08-20,2.911,2007,08,20
2007-08-13,2.974,2007,08,13
2007-08-06,3.065,2007,08,06
2007-07-30,3.107,2007,07,30
2007-07-23,3.167,2007,07,23
2007-07-16,3.205,2007,07,16
2007-07-09,3.184,2007,07,09
2007-07-02,3.205,2007,07,02
2007-06-25,3.241,2007,06,25
2007-06-18,3.285,2007,06,18
2007-06-11,3.369,2007,06,11
2007-06-04,3.422,2007,06,04
2007-05-28,3.454,2007,05,28
2007-05-21,3.482,2007,05,21
2007-05-14,3.497,2007,05,14
2007-05-07,3.508,2007,05,07
2007-04-30,3.407,2007,04,30
2007-04-23,3.363,2007,04,23
2007-04-16,3.352,2007,04,16
2007-04-09,3.299,2007,04,09
2007-04-02,3.275,2007,04,02
2007-03-26,3.198,2007,03,26
2007-03-19,3.167,2007,03,19
2007-03-12,3.114,2007,03,12
2007-03-05,2.941,2007,03,05
2007-02-26,2.841,2007,02,26
2007-02-19,2.755,2007,02,19
2007-02-12,2.677,2007,02,12
2007-02-05,2.579,2007,02,05
2007-01-29,2.535,2007,01,29
2007-01-22,2.584,2007,01,22
2007-01-15,2.628,2007,01,15
2007-01-08,2.677,2007,01,08
2007-01-01,2.656,2007,01,01
2006-12-25,2.651,2006,12,25
2006-12-18,2.606,2006,12,18
2006-12-11,2.549,2006,12,11
2006-12-04,2.541,2006,12,04
2006-11-27,2.539,2006,11,27
2006-11-20,2.541,2006,11,20
2006-11-13,2.509,2006,11,13
2006-11-06,2.442,2006,11,06
2006-10-30,2.479,2006,10,30
2006-10-23,2.525,2006,10,23
2006-10-16,2.585,2006,10,16
2006-10-09,2.646,2006,10,09
2006-10-02,2.728,2006,10,02
2006-09-25,2.806,2006,09,25
2006-09-18,2.894,2006,09,18
2006-09-11,2.994,2006,09,11
2006-09-04,3.055,2006,09,04
2006-08-28,3.143,2006,08,28
2006-08-21,3.208,2006,08,21
2006-08-14,3.259,2006,08,14
2006-08-07,3.239,2006,08,07
2006-07-31,3.244,2006,07,31
2006-07-24,3.267,2006,07,24
2006-07-17,3.286,2006,07,17
2006-07-10,3.271,2006,07,10
2006-07-03,3.234,2006,07,03
2006-06-26,3.209,2006,06,26
2006-06-19,3.245,2006,06,19
2006-06-12,3.271,2006,06,12
2006-06-05,3.316,2006,06,05
2006-05-29,3.312,2006,05,29
2006-05-22,3.37,2006,05,22
2006-05-15,3.376,2006,05,15
2006-05-08,3.379,2006,05,08
2006-05-01,3.248,2006,05,01
2006-04-24,3.114,2006,04,24
2006-04-17,2.942,2006,04,17
2006-04-10,2.856,2006,04,10
2006-04-03,2.788,2006,04,03
2006-03-27,2.714,2006,03,27
2006-03-20,2.68,2006,03,20
2006-03-13,2.578,2006,03,13
2006-03-06,2.525,2006,03,06
2006-02-27,2.484,2006,02,27
2006-02-20,2.519,2006,02,20
2006-02-13,2.567,2006,02,13
2006-02-06,2.589,2006,02,06
2006-01-30,2.558,2006,01,30
2006-01-23,2.469,2006,01,23
2006-01-16,2.462,2006,01,16
2006-01-09,2.372,2006,01,09
2006-01-02,2.259,2006,01,02
2005-12-26,2.278,2005,12,26
2005-12-19,2.295,2005,12,19
2005-12-12,2.323,2005,12,12
2005-12-05,2.379,2005,12,05
2005-11-28,2.456,2005,11,28
2005-11-21,2.498,2005,11,21
2005-11-14,2.624,2005,11,14
2005-11-07,2.703,2005,11,07
2005-10-31,2.79,2005,10,31
2005-10-24,2.869,2005,10,24
2005-10-17,2.945,2005,10,17
2005-10-10,3.008,2005,10,10
2005-10-03,3.017,2005,10,03
2005-09-26,2.989,2005,09,26
2005-09-19,2.997,2005,09,19
2005-09-12,3.046,2005,09,12
2005-09-05,3.096,2005,09,05
2005-08-29,2.812,2005,08,29
2005-08-22,2.793,2005,08,22
2005-08-15,2.76,2005,08,15
2005-08-08,2.645,2005,08,08
2005-08-01,2.593,2005,08,01
2005-07-25,2.585,2005,07,25
2005-07-18,2.581,2005,07,18
2005-07-11,2.568,2005,07,11
2005-07-04,2.501,2005,07,04
2005-06-27,2.458,2005,06,27
2005-06-20,2.398,2005,06,20
2005-06-13,2.378,2005,06,13
2005-06-06,2.405,2005,06,06
2005-05-30,2.437,2005,05,30
2005-05-23,2.48,2005,05,23
2005-05-16,2.519,2005,05,16
2005-05-09,2.561,2005,05,09
2005-05-02,2.605,2005,05,02
2005-04-25,2.611,2005,04,25
2005-04-18,2.629,2005,04,18
2005-04-11,2.637,2005,04,11
2005-04-04,2.508,2005,04,04
2005-03-28,2.421,2005,03,28
2005-03-21,2.358,2005,03,21
2005-03-14,2.332,2005,03,14
2005-03-07,2.274,2005,03,07
2005-02-28,2.221,2005,02,28
2005-02-21,2.195,2005,02,21
2005-02-14,2.137,2005,02,14
2005-02-07,2.1,2005,02,07
2005-01-31,2.081,2005,01,31
2005-01-24,2.007,2005,01,24
2005-01-17,1.982,2005,01,17
2005-01-10,1.981,2005,01,10
2005-01-03,2.029,2005,01,03
2004-12-27,2.055,2004,12,27
2004-12-20,2.096,2004,12,20
2004-12-13,2.182,2004,12,13
2004-12-06,2.238,2004,12,06
2004-11-29,2.281,2004,11,29
2004-11-22,2.309,2004,11,22
2004-11-15,2.356,2004,11,15
2004-11-08,2.387,2004,11,08
2004-11-01,2.416,2004,11,01
2004-10-25,2.441,2004,10,25
2004-10-18,2.448,2004,10,18
2004-10-11,2.372,2004,10,11
2004-10-04,2.243,2004,10,04
2004-09-27,2.14,2004,09,27
2004-09-20,2.103,2004,09,20
2004-09-13,2.098,2004,09,13
2004-09-06,2.118,2004,09,06
2004-08-30,2.146,2004,08,30
2004-08-23,2.097,2004,08,23
2004-08-16,2.1,2004,08,16
2004-08-09,2.139,2004,08,09
2004-08-02,2.173,2004,08,02
2004-07-26,2.208,2004,07,26
2004-07-19,2.234,2004,07,19
2004-07-12,2.241,2004,07,12
2004-07-05,2.25,2004,07,05
2004-06-28,2.281,2004,06,28
2004-06-21,2.306,2004,06,21
2004-06-14,2.337,2004,06,14
2004-06-07,2.363,2004,06,07
2004-05-31,2.374,2004,05,31
2004-05-24,2.369,2004,05,24
2004-05-17,2.316,2004,05,17
2004-05-10,2.271,2004,05,10
2004-05-03,2.162,2004,05,03
2004-04-26,2.17,2004,04,26
2004-04-19,2.194,2004,04,19
2004-04-12,2.204,2004,04,12
2004-04-05,2.173,2004,04,05
2004-03-29,2.126,2004,03,29
2004-03-22,2.131,2004,03,22
2004-03-15,2.144,2004,03,15
2004-03-08,2.16,2004,03,08
2004-03-01,2.156,2004,03,01
2004-02-23,2.075,2004,02,23
2004-02-16,1.913,2004,02,16
2004-02-09,1.869,2004,02,09
2004-02-02,1.8,2004,02,02
2004-01-26,1.773,2004,01,26
2004-01-19,1.737,2004,01,19
2004-01-12,1.714,2004,01,12
2004-01-05,1.664,2004,01,05
2003-12-29,1.645,2003,12,29
2003-12-22,1.663,2003,12,22
2003-12-15,1.672,2003,12,15
2003-12-08,1.7,2003,12,08
2003-12-01,1.727,2003,12,01
2003-11-24,1.738,2003,11,24
2003-11-17,1.727,2003,11,17
2003-11-10,1.734,2003,11,10
2003-11-03,1.76,2003,11,03
2003-10-27,1.784,2003,10,27
2003-10-20,1.817,2003,10,20
2003-10-13,1.853,2003,10,13
2003-10-06,1.902,2003,10,06
2003-09-29,1.958,2003,09,29
2003-09-22,2.024,2003,09,22
2003-09-15,2.08,2003,09,15
2003-09-08,2.131,2003,09,08
2003-09-01,2.146,2003,09,01
2003-08-25,2.147,2003,08,25
2003-08-18,1.965,2003,08,18
2003-08-11,1.789,2003,08,11
2003-08-04,1.75,2003,08,04
2003-07-28,1.754,2003,07,28
2003-07-21,1.771,2003,07,21
2003-07-14,1.802,2003,07,14
2003-07-07,1.83,2003,07,07
2003-06-30,1.845,2003,06,30
2003-06-23,1.849,2003,06,23
2003-06-16,1.832,2003,06,16
2003-06-09,1.742,2003,06,09
2003-06-02,1.778,2003,06,02
2003-05-26,1.81,2003,05,26
2003-05-19,1.858,2003,05,19
2003-05-12,1.914,2003,05,12
2003-05-05,1.976,2003,05,05
2003-04-28,2.025,2003,04,28
2003-04-21,2.057,2003,04,21
2003-04-14,2.125,2003,04,14
2003-04-07,2.162,2003,04,07
2003-03-31,2.178,2003,03,31
2003-03-24,2.19,2003,03,24
2003-03-17,2.191,2003,03,17
2003-03-10,2.131,2003,03,10
2003-03-03,2.059,2003,03,03
2003-02-24,1.97,2003,02,24
2003-02-17,1.909,2003,02,17
2003-02-10,1.801,2003,02,10
2003-02-03,1.731,2003,02,03
2003-01-27,1.698,2003,01,27
2003-01-20,1.682,2003,01,20
2003-01-13,1.642,2003,01,13
2003-01-06,1.627,2003,01,06
2002-12-30,1.582,2002,12,30
2002-12-23,1.569,2002,12,23
2002-12-16,1.575,2002,12,16
2002-12-09,1.589,2002,12,09
2002-12-02,1.611,2002,12,02
2002-11-25,1.616,2002,11,25
2002-11-18,1.633,2002,11,18
2002-11-11,1.638,2002,11,11
2002-11-04,1.609,2002,11,04
2002-10-28,1.568,2002,10,28
2002-10-21,1.572,2002,10,21
2002-10-14,1.582,2002,10,14
2002-10-07,1.595,2002,10,07
2002-09-30,1.607,2002,09,30
2002-09-23,1.617,2002,09,23
2002-09-16,1.628,2002,09,16
2002-09-09,1.637,2002,09,09
2002-09-02,1.647,2002,09,02
2002-08-26,1.641,2002,08,26
2002-08-19,1.629,2002,08,19
2002-08-12,1.635,2002,08,12
2002-08-05,1.642,2002,08,05
2002-07-29,1.627,2002,07,29
2002-07-22,1.639,2002,07,22
2002-07-15,1.651,2002,07,15
2002-07-08,1.66,2002,07,08
2002-07-01,1.664,2002,07,01
2002-06-24,1.665,2002,06,24
2002-06-17,1.647,2002,06,17
2002-06-10,1.61,2002,06,10
2002-06-03,1.61,2002,06,03
2002-05-27,1.602,2002,05,27
2002-05-20,1.606,2002,05,20
2002-05-13,1.621,2002,05,13
2002-05-06,1.637,2002,05,06
2002-04-29,1.654,2002,04,29
2002-04-22,1.66,2002,04,22
2002-04-15,1.664,2002,04,15
2002-04-08,1.668,2002,04,08
2002-04-01,1.638,2002,04,01
2002-03-25,1.605,2002,03,25
2002-03-18,1.545,2002,03,18
2002-03-11,1.499,2002,03,11
2002-03-04,1.378,2002,03,04
2002-02-25,1.349,2002,02,25
2002-02-18,1.331,2002,02,18
2002-02-11,1.299,2002,02,11
2002-02-04,1.295,2002,02,04
2002-01-28,1.269,2002,01,28
2002-01-21,1.251,2002,01,21
2002-01-14,1.228,2002,01,14
2002-01-07,1.174,2002,01,07
2001-12-31,1.146,2001,12,31
2001-12-24,1.155,2001,12,24
2001-12-17,1.186,2001,12,17
2001-12-10,1.243,2001,12,10
2001-12-03,1.289,2001,12,03
2001-11-26,1.338,2001,11,26
2001-11-19,1.38,2001,11,19
2001-11-12,1.424,2001,11,12
2001-11-05,1.468,2001,11,05
2001-10-29,1.515,2001,10,29
2001-10-22,1.55,2001,10,22
2001-10-15,1.596,2001,10,15
2001-10-08,1.628,2001,10,08
2001-10-01,1.671,2001,10,01
2001-09-24,1.705,2001,09,24
2001-09-17,1.717,2001,09,17
2001-09-10,1.722,2001,09,10
2001-09-03,1.689,2001,09,03
2001-08-27,1.582,2001,08,27
2001-08-20,1.572,2001,08,20
2001-08-13,1.61,2001,08,13
2001-08-06,1.666,2001,08,06
2001-07-30,1.719,2001,07,30
2001-07-23,1.773,2001,07,23
2001-07-16,1.821,2001,07,16
2001-07-09,1.87,2001,07,09
2001-07-02,1.904,2001,07,02
2001-06-25,1.949,2001,06,25
2001-06-18,1.977,2001,06,18
2001-06-11,1.994,2001,06,11
2001-06-04,1.978,2001,06,04
2001-05-28,1.995,2001,05,28
2001-05-21,1.998,2001,05,21
2001-05-14,1.999,2001,05,14
2001-05-07,1.98,2001,05,07
2001-04-30,1.91,2001,04,30
2001-04-23,1.871,2001,04,23
2001-04-16,1.841,2001,04,16
2001-04-09,1.799,2001,04,09
2001-04-02,1.762,2001,04,02
2001-03-26,1.729,2001,03,26
2001-03-19,1.74,2001,03,19
2001-03-12,1.744,2001,03,12
2001-03-05,1.738,2001,03,05
2001-02-26,1.706,2001,02,26
2001-02-19,1.704,2001,02,19
2001-02-12,1.682,2001,02,12
2001-02-05,1.635,2001,02,05
2001-01-29,1.612,2001,01,29
2001-01-22,1.629,2001,01,22
2001-01-15,1.646,2001,01,15
2001-01-08,1.67,2001,01,08
2001-01-01,1.675,2001,01,01
2000-12-25,1.694,2000,12,25
2000-12-18,1.707,2000,12,18
2000-12-11,1.736,2000,12,11
2000-12-04,1.767,2000,12,04
2000-11-27,1.789,2000,11,27
2000-11-20,1.798,2000,11,20
2000-11-13,1.821,2000,11,13
2000-11-06,1.836,2000,11,06
2000-10-30,1.841,2000,10,30
2000-10-23,1.841,2000,10,23
2000-10-16,1.854,2000,10,16
2000-10-09,1.869,2000,10,09
2000-10-02,1.877,2000,10,02
2000-09-25,1.874,2000,09,25
2000-09-18,1.875,2000,09,18
2000-09-11,1.893,2000,09,11
2000-09-04,1.833,2000,09,04
2000-08-28,1.746,2000,08,28
2000-08-21,1.71,2000,08,21
2000-08-14,1.714,2000,08,14
2000-08-07,1.71,2000,08,07
2000-07-31,1.726,2000,07,31
2000-07-24,1.756,2000,07,24
2000-07-17,1.763,2000,07,17
2000-07-10,1.773,2000,07,10
2000-07-03,1.754,2000,07,03
2000-06-26,1.687,2000,06,26
2000-06-19,1.664,2000,06,19
2000-06-12,1.662,2000,06,12
2000-06-05,1.661,2000,06,05
2000-05-29,1.673,2000,05,29
2000-05-22,1.679,2000,05,22
